Calibration config:
trend_soft=2 | setup_soft=6 | entry_soft=5 | entry_max_extension=1.6
symbols_count=379
filtered_symbols_file=data/filtered_symbols.txt
dynamic_symbols_file=data/dynamic_symbols.txt | min_stage=setup

SYMBOL         | 12H      | 4H        | 4H_STATE                 | 1H    | 1H_STATE                 | EXT_ATR | VOL_R | RR   | RISK%
KCSUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
POLUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
UUSDT          | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
KASUSDT        | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
QNTUSDT        | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
WLDUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ATOMUSDT       | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
RENDERUSDT     | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ENAUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
APTUSDT        | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ALGOUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
TRUMPUSDT      | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
NIGHTUSDT      | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
MORPHOUSDT     | PASS 2/4 | FAIL 4/10 | trend_breakdown          | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
FLRUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
FILUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
XDCUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ZROUSDT        | PASS 3/4 | FAIL 3/10 | healthy_pullback         | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
PUMPUSDT       | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
VETUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ARBUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
NEXOUSDT       | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
JUPUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
STABLEUSDT     | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
BONKUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
JSTUSDT        | PASS 3/4 | PASS 6/10 | healthy_pullback         | SKIP  | no_reclaim               | -0.878  | 0.186 | None | None 
FETUSDT        | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
TUSDUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ETHFIUSDT      | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
CAKEUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
VIRTUALUSDT    | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
PENGUUSDT      | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
STXUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
XTZUSDT        | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
SEIUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
CHZUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
CRVUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
SUNUSDT        | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
BTTUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
NFTUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
KAIAUSDT       | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
IMXUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
INJUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
TIAUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
AEROUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
SPXUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
FLOKIUSDT      | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
GRTUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
JASMYUSDT      | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
FRAXUSDT       | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
LITUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
2ZUSDT         | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
VVVUSDT        | PASS 3/4 | FAIL 4/10 | trend_breakdown          | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
IPUSDT         | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
OPUSDT         | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
LDOUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
PYTHUSDT       | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
HUSDT          | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ENSUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
SANDUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
MONUSDT        | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
HNTUSDT        | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
USDTBUSDT      | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
TWTUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
LUNCUSDT       | FAIL 3/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
PENDLEUSDT     | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
STRKUSDT       | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
AXSUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
COMPUSDT       | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
FLUIDUSDT      | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
WALUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
WIFUSDT        | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
ZKUSDT         | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
MANAUSDT       | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
THETAUSDT      | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
XPLUSDT        | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
FFUSDT         | FAIL 1/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
MXUSDT         | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
GALAUSDT       | FAIL 0/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
DEEPUSDT       | FAIL 2/4 | FAIL 0/10 | higher_timeframe_blocked | SKIP  | higher_timeframe_blocked | None    | None  | None | None 
